00001,메이드 아줌마의 앞치마
18105,와이즈 페리도트
18106,애니버서리 링
18107,마나 스컬
18108,플레라이트닝 스크롤
18109,아이시 일루젼 스크롤
18110,다크니스 스크롤
18111,에인션트 디스크
18112,듀얼 썬
18113,고스트 실크
18114,리버스 필터
18115,포지티브 아이
18116,크림슨 해머의 주문서
18117,아이시 보우의 주문서
18118,풍
18119,지
18120,안드로메다 관광 상품권
18121,사랑의 채찍
18122,썬시늄괴
18123,기타
18124,기타
18125,기타
18126,황금붓
18127,플래티넘 박스 1등
18128,진홍의 향수
18129,블랙홀 써커
18130,사령검 흑풍
18131,편익천사의 날개
18132,엔젤릭 링
18133,데모닉 링
18134,딥 포이즌
18135,네이스트 라일라우네의 봉우리
18136,다크우드 스태프
18137,하트 오브 다크우드
18138,엔젤릭 드레스
18139,데모닉 드레스
18140,만월의 한본
18141,신수의 한복
18142,라이온 킹스 하트
18143,드릴 혼
18144,전설의 밀렵꾼 J 레어
18145,마숲 퀘보상
18146,유혹의 화분
18147,벽조목
18148,어둠의 씨앗
18149,마숲쪽 레어
18150,마그네틱 툴즈
18151,이블 아이
18152,스피릿 오브
18153,헬 아이
18154,3295번 레시피
18155,언커먼 골렘
18156,6293번 레시피
18157,정령암
18158,폐인의 증표 (짱)
18159,9183번 레시피
18160,디스트럭트 소드
18161,막장액
18162,디스트럭트 액스
18163,폐인 아머
18164,오션 브래이지어
18165,
18166,스컬 로 크래셔
18167,소울 드링커
18168,화염사
18169,풀 메탈 바스켓
18170,6281번 레시피
18171,시어링 오팔
18172,빔펄스 제너레이터
18173,블랙 톡식 블래스트
18174,오션 아쿠아마린
18175,석장
18176,석장
18177,심연의 터키석
18178,석장
18179,석장
18180,폐인 웨이브의 주문서
18181,유니콘 헬름
18182,엔젤릭 네클리스
18183,데모닉 네클리스
18184,엔젤릭 로드
18185,데모닉 스피어
18186,애시드 드링커 레어
18187,퓨어 아이스 에센스
18188,혼백의 불꽃
18189,빙혼의 복수자
18190,마이너스 디바이스
18191,플러스 디바이스
18192,파이널리티 머신 언커
18193,혈비룡의 꼬리
18194,"혈룡 ""블리아니티스"" 언커"
18195,"블러드 윙 ""붉은부리"" 레어"
18196,에인션트 블러드 크로우 레어
18197,THAT 판넬
18198,견신의
18199,이제이져 슈츠
18200,홍련의 반지
18201,빙련의 반지
18202,뇌련의 반지
18203,토련의 반지
18204,광련의 반지
18205,암련의 반지
18206,철련의 반지
18207,광산레어?
18208,광산레어?
18209,광산레어?
18210,돌바가지 합성
18211,ατ 서쳐 : 코드 호크
18212,동혼핵
18213,광기의 용린
18214,월영옥
18215,비틀어진 정의감의 관
18216,아이스 임팩터
18217,합성
18218,인터그레이션 매지컬 코어
18219,합성
18220,합성
18221,마영즙
18222,크림슨 울프 클락
18223,대혈선
18224,합성
18225,합성
18226,대악마의 지식
18227,디펜더 오브 툼
18228,옆집 여동생의 야한 속옷
18229,디나이얼 플레이트 메일
18230,신성룬의 서
18231,τ 마이티 트랜스폼 파츠
18232,에인션트 카오스 실드
18233,합성
18234,합성
18235,오리할콘 플레이트 메일
18236,우주 무지개 옷
18237,잔영검
18238,합성
18239,옆집 누나의 야한 속옷
18240,합성
18241,에인션트 페어리 파우더
18242,올마이트 매터리얼 큐브
18243,청금의 투구 - 벨리안테
18244,보륜 크샨트리아
18245,검은 상아
18246,수정안
18247,데솔레이트 젬
18248,미소녀신기루 레어
18249,홍염의 영봉
18250,냉한의 영봉
18251,뇌전의 영봉
18252,부식의 영봉
18253,광채의 영봉
18254,암운의 영봉
18255,폭기의 영봉
18256,홍염의 옥패
18257,냉한의 옥패
18258,뇌전의 옥패
18259,부식의 옥패
18260,광채의 옥패
18261,암운의 옥패
18262,폭기의 옥패
18263,極 · 覇王衣
18264,파괴신의 경전
18265,고대인의 끄나풀 레어
18266,홍란의 무녀복
18267,청련의 무녀복
18268,창령의 무녀복
18269,백린의 무녀복
18270,고고한 사슬검 - 엘렉시아
18271,우아한 사슬검 - 로멘미즈
18272,현실침식의 반지
18273,사령서 네크리카
18274,알 수 없는 기계부품
18275,신시아용 커스텀 웨이트리스복
18276,적사술사의 장갑
18277,청사술사의 장갑
18278,맹렬한 꽃봉우리
18279,냉정한 꽃봉우리
18280,화려한 꽃봉우리
18281,신록 에센스
18282,스텔스 로브
18283,플라워 엘리멘트 오브
18284,화령주
18285,베놈 뮤탄트 스켈레톤 레어
18286,대지 돌격자 레어
18287,죽음의 붉은 눈
18288,네이쳐스 시어 실드
18289,네이쳐스 시어 예언서(전)
18290,네이쳐스 시어 예언서(후)
18291,순결한 마음
18292,순백의 메이스-피에릴
18293,순결의 여신 레어
18294,버단트 앵그리 비스트 레어
18295,대지 진동자 레어
18296,신록의 지팡이 - 베렌스티어
18297,신록의 대수호자 레어
18298,po골렘wer 레어
18299,진실을 꿰뚫는 뿌리 레어
18300,원초적 그것의 그것의 그것의 그것
18301,네이쳐스 가이드 크리스탈
18302,네이쳐스 래스 크리스탈
18303,자연의 가르침
18304,트리플 브레슬릿
18305,서드 하트
18306,신록모신의 머리카락
18307,무중력 비상 장치
18308,네이쳐스 시어의 비밀인장
18309,팬텀 로즈버드
18310,네이쳐 스캐럽
18311,크로듐 테이프
18312,핀포인트 드라이버
18313,風奏
18314,金妃
18315,터틀 룬 프로텍터
18316,버단트 레이의 주문서
18317,화령갑 - 炎護
18318,수령갑 - 氷護
18319,풍령갑 - 電護
18320,지령갑 - 剛護 
18321,12080번 레시피
18322,
18323,秘連劍
18324,타락의 팬티
18325,타락의 훈도시
18326,고분자 대검
18327,파괴의 체인 블레이드
18328,
18329,체인 블레이드 참
18330,라이온 망토
18331,
18332,
18333,Ex알파레이 라이플
18334,하트풀 핑크 프릴 팬티
18335,
18336,에인션트 하트
18337,성궤
18338,15054의 결과
18339,
18340,
18341,
18342,이벨리움괴
18343,프라이멀 블러드
18344,태고의 인형 얼굴
18345,안티 리얼리티 오브
18346,언리얼리티 마스크
18347,타임 에센스
18348,리버스 타임 에센스
18349,왜곡
18350,춤추는 미소년의 영혼
18351,왜곡
18352,왜곡
18353,왜곡
18354,왜곡
18355,"시간 여행자 ""미레이라 틸렌타"" "
18356,왜곡
18357,왜곡
18358,왜곡
18359,왜곡
18360,육체의 서
18361,빛의 서
18362,어둠의 서
18363,그림자의 서
18364,왜곡
18365,왜곡
18366,패러독스 크리쳐
18367,플레이자드 하푼
18368,
18369,
18370,스페이스 로드
18371,
18372,15085번 레시피
18373,15086번 레시피
18374,사령서 네투펠더
18375,엘리멘탈 브룸
18376,15082번 레시피
18377,9373번 레시피
18378,
18379,대정령의 반지 - 일 비엔
18380,대암령의 반지 - 렐 키엔
18381,프티우네의 봉오리
18382,
18383,셀레스티 윙 가디언
18384,여기까지 신합성 
18385,기타
18386,기타
18387,"코스모스의 속삭임, 기타"
18388,"여기까지 신합성, 기타"
18389,창공의 산타복
18390,대지의 산타복
18391,창공의 산타모
18392,대지의 산타모
18393,염철괴
18394,빙철괴
18395,뇌철괴
18396,금철괴
18397,영철괴
18398,채광
18399,채굴
18400,
18401,그린 마나 스톤
18402,무지개빛 수정
18403,메딜라의 보석
18404,로드나이트
18405,증폭의 보석
18406,
18407,
18408,채굴
18409,
18410,광전사 버섯
18411,
18412,
18413,
18414,
18415,
18416,
18417,
18418,채집
18419,무지개 폭탄의 외부 조각 1
18420,무지개 폭탄의 외부 조각 2
18421,무지개 폭탄의 내부
18422,노란 보석이 박힌 해머 잔해
18423,파란 보석이 박힌 해머 잔해
18424,보룡추의 봉 부분
18425,마이너스 디바이스 조각 1
18426,마이너스 디바이스 조각 2
18427,플러스 디바이스 조각 1
18428,플러스 디바이스 조각 2
18429,맹약의 반지
18430,맹약의 반지
18431,맹약의 반지
18432,맹약의 반지
18433,맹약의 반지
18434,맹약의 반지
18435,맹약의 반지 - 連
18436,맹약의 반지 - 
18437,
18438,
18439,
18440,
18441,
18442,
18443,합성
18444,합성
18445,화석으로 된 페이지
18446,화석의 마법서
18447,스피릿 프리즌
18448,미스틸테인 위쪽 칼날
18449,미스틸테인 중간 칼날
18450,미스틸테인 아래쪽 칼날
18451,미스틸테인 손잡이
18452,거울 방패 왼쪽 부분
18453,거울 방패 가운데 부분
18454,거울 방패 오른쪽 부분
18455,거울 방패 손잡이
18456,미스틸테인
18457,거울 방패
18458,미스틱 오렌지 기어
18459,새벽 별빛의 조각상
18460,
18461,
18462,
18463,구원의 룬 변이석
18464,통제의 룬 변이석
18465,광기의 룬 변이석
18466,증식의 룬 변이석
18467,쾌락의 룬 변이석
18468,6519번 레시피
18469,마그마 슈터
18470,타임 플로우 CPU
18471,브레인 익스텐더 BX-199
18472,일렉트릭 인베이더
18473,신비한 정련실패물의 덩어리
18474,신비한 세공실패물의 덩어리
18475,신비한 가공실패물의 덩어리
18476,신비한 복원실패물의 덩어리
18477,풀 문 하베스터
18478,딥 포인트 살베져
18479,하이 스파크 젬스톤
18480,3385번 레시피
18481,9292번 레시피
18482,12103번 레시피
18483,12104번 레시피
18484,12105번 레시피
18485,블루 쏜 숄더
18486,초마도 전도수정
18487,티어 아이
18488,어스 크러셔
18489,보룡추 젬 슬레이버
18490,페이스풀 헬름
18491,백발백점 부적
18492,레플리카 무쌍검
18493,합성
18494,스타더스트 참
18495,천문학자의 로브
18496,스타 스트라이크의 마법서
18497,실버 래빗 네클리스
18498,골든 라이온 로브
18499,골드월드 1등
18500,화석방패 - 트라비고
18501,포루엥 - 잃어버린 지식의 열매
18502,솔리들 - 솔의 마법서
18503,포톤 칼날
18504,럭셔리 에센스
18505,불길한 고목가지
18506,만년 껍질
18507,점핑 큐브
18508,6454번 레시피
18509,솔리들 솔 업
18510,포톤칼날 업
18511,럭셔리에센 업
18512,스타 3단
18513,미스틱 골드 파츠
18514,미스틱 플래티넘 파츠
18515,6479번 레시피
18516,6480번 레시피
18517,스펙트랄 클락
18518,레싶 9359의 결과
18519,미소녀 유혹술의 마법서
18520,미소년 유혹술의 마법서
18521,아로마 풀 플레이트 메일
18522,12117번
18523,12118번
18524,그것은 그 지팡이
18525,12119번
18526,중재자의 로브
18527,타임 워프의 주문서
18528,
18529,
18530,
18531,
18532,피어 본 아머
18533,빅장 비전서
18534,15066번 레시피
18535,스웜프 킹 아머
18536,궁정마법사의 모자
18537,로즈라일 공녀의 드레스
18538,임페리얼 가드 망토
18539,대추장의 주술방패
18540,교황의 법의
18541,명장의 투구
18542,탈미어의 별
18543,오레일의 인조보옥
18544,태황제의 황옥
18545,케투알차투라가의 눈
18546,라니스의 빛
18547,호월청령주
18548,셀케스의 청녹석
18549,도제르트 카인의 터번
18550,광기의 인골가면
18551,타임 키 넥클리스
18552,멜투스의 실용 마법서
18553,천쇄검
18554,그랜드 듀크 셉터
18555,잊혀진 바람의 검
18556,다크니스 퓨리의 의식서
18557,스피릿 디바이더
18558,두 소녀 이야기
18559,사막의 꿈
18560,광왕과 인골벽
18561,시공 음모론
18562,마법사 멜투스의 모험
18563,에타르니아의 빛
18564,서툰자들의 여행기
18565,바람을 만드는자 - 윈디그
18566,어둠의 노래
18567,듀얼 라이프
18568,백전노장의 지휘봉
18569,트라이 오브
18570,인조천사의 고리
18571,인조천사의 강철날개
18572,白仙衣 : 晝淸
18573,黑仙衣 : 夜乾
18574,섬검 플라페이서
18575,광검 아인체이서
18576,소드 오브 썬 아바타
18577,클락 오브 문 메신저
18578,아머 오브 스타 가디안
18579,타이거네일 클로
18580,드래곤 혼 랜스
18581,디케이 개틀링
18582,합성
18583,합성
18584,대호골패
18585,9384번 레시피
18586,아므네지아 드링크
18587,합성
18588,디멘션 파우치
18589,이글거리는 목걸이
18590,흐물거리는 목걸이
18591,휘몰아치는 목걸이
18592,굳어가는 목걸이
18593,디멘션 워커즈 링 - 네피렌
18594,고요한 안개의 반지
18595,거친 비바람의 반지
18596,화정석
18597,수정석
18598,풍정석
18599,지정석
18600,엘리멘트 젬
18601,트랭퀼 아이
18602,그레이브 키퍼 스틱
18603,죽은 정령의 집합체 레어
18604,순령검 퓨트리피에르
18605,굉염의 혼
18606,절빙의 혼
18607,격뢰의 혼
18608,진결의 혼
18609,환혹의 정령 필라메이르 레어
18610,엘마이드의 부츠
18611,샤프 리프터
18612,세이렌의 눈
18613,영령검 백풍
18614,천상의 명주실
18615,3495번 레시피
18616,트와이들 레이의 주문서
18617,6525번 레시피
18618,사이킥 스톤
18619,세이렌 보이스
18620,6529번 레시피
18621,재생자의 영기
18622,블링크 오브
18623,6533번 레시피
18624,순백의 망토
18625,6536번 레시피
18626,무중력 쟁반
18627,
18628,
18629,완전투명한 조각
18630,
18631,칼날 나뭇잎 발칸
18632,중재자의 로브
18633,
18634,엘더 드루이드 링
18635,
18636,
18637,
18638,
18639,
18640,어비스 고르곤 레어
18641,퍼플아이
18642,
18643,
18644,
18645,
18646,다크투스 놀 챔피언
18647,
18648,영지의 마법서
18649,상고의 흑목석
18650,디멘션 코일
18651,스마일 오브
18652,합성
18653,
18654,3524번 레시피
18655,폭염룡검
18656,6548번 레시피
18657,6554번 레시피
18658,6587번 레시피
18659,6598번 레시피
18660,9426번 레시피
18661,9430번 레시피
18662,9432번 레시피
18663,9433번 레시피
18664,9434번 레시피
18665,9445번 레시피
18666,9446번 레시피
18667,9448번 레시피
18668,9451번 레시피
18669,메카닉 드래곤 스케일 월
18670,9459번 레시피
18671,9460번 레시피
18672,9461번 레시피
18673,9462번 레시피
18674,옵시디우 실드
18675,9465번 레시피
18676,9466번 레시피
18677,9467번 레시피
18678,9471번 레시피
18679,9472번 레시피
18680,9473번 레시피
18681,9474번 레시피
18682,9477번 레시피
18683,9479번 레시피
18684,12181번 레시피
18685,12185번 레시피
18686,12188번 레시피
18687,12199번 레시피
18688,12204번 레시피
18689,15091번 레시피
18690,15096번 레시피
18691,15097번 레시피
18692,15103번 레시피
18693,15104번 레시피
18694,15106번 레시피
18695,
18696,
18697,
18698,
18699,
18700,
18701,
18702,
18703,
18704,
18705,
18706,
18707,더 라이브러리
18708,라이온 킹스 아이
18709,반전의 마경
18710,현란의 마옥
18711,월휘옥
18712,FB-4780 코드 [헤비 버드]
18713,
18714,강적2라운드
21001,
21002,클론 옆집 여동생
21003,카타스트로피어
21004,초등학교 교복 로리 돌피 안드로이드
21005,에인션트 호러의 소환서
21006,네더 루닉 소드
21007,카피 오브
21008,쉐도우 스파크의 마법서
21009,문라이트 버스터
21010,저스티스 히어로 슈츠
21011,뉴클리어 스크롤
21012,딥 블루
21013,다마스쿠스터
21014,타임 스파이럴의 주문서
21015,창각개 블린 그라니무스
21016,홍앵개 
21017,에로 게이저의 마법서
21018,쿼드 혼
21019,퓨어 썬
21020,호문크루스 페어리
21021,오비탈 룬
21022,갤러슬리듐
21023,드라나이트
21024,기타
21025,엠페러즈 가디언
21026,이온 제너레이터
21027,마더 다크우드 레어
21028,"대요괴견 ""염화"" 레어"
21029,플레라이트닝의 주문서
21030,3298번 레시피
21031,레싶 12054
21032,아이시 일루젼의 주문서
21033,비염검 시크리스
21034,다크니스의 주문서
21035,엘레멘타리 슈터
21036,페이스풀 피어서
21037,"혈룡 ""블리아니티스"" 레어"
21038,카타스트로픽 해머
21039,레이즈 오브 드래곤
21040,엘레멘탈 비키니 아머
21041,합성
21042,다클리스트
21043,6317번 레시피
21044,요도 무라사메
21045,비염의 레이노르
21046,파이널리티 머신 w 레어
21047,"3319번 결과, 15070에 한개"
21048,초악마의 지식
21049,純焰舞 : 주작의 무녀복
21050,純雪姬 : 현무의 무녀복
21051,9232번 레시피
21052,앵화잔영검
21053,합성
21054,블랙 디나이얼 플레이트
21055,
21056,
21057,地下神精衣
21058,天上神靈衣
21059,사령의 구슬
21060,"원죄치천사 ""알테누시펠"" 레어"
21061,"플라워 매지션 ""플레린"" 레어"
21062,게헤드 레어
21063,네이쳐스 시어 스태프-넬타
21064,델리아브 레어
21065,엠페러 애너힐레이터 레어
21066,베렌 티아르
21067,트리플 하트 실 헤이츠 레어
21068,신성한 신록의 에메랄드
21069,팬텀 업
21070,팬텀 업
21071,팬텀 업
21072,팬텀 업
21073,합성
21074,디멘션 드라이버
21075,純風奏 : 청룡의 무녀복
21076,純金妃 : 백호의 무녀복
21077,프리즘 아이
21078,버단트 레이즈의 주문서
21079,홍란의 무녀복 - 炎鬪
21080,청련의 무녀복
21081,창령의 무녀복 - 蒼激
21082,백린의 무녀복
21083,9249번 레시피
21084,초등학교 교복 로리 안드로이드(완)
21085,3356번 레시피
21086,네이쳐스 시어 예언서(완전본)
21087,하트풀 핑크 프릴 팬티-로렐
21088,스키피아 형제
21089,스키피아
21090,스키피아 자매
21091,보석
21092,보석
21093,
21094,적사술
21095,청사술
21096,
21097,퓨엘리움 테이프
21098,"시류의 관리자 ""엥겔레"" 레어"
21099,"천상의 가희 ""프리시아 엘란"" 레어"
21100,"천상의 주시자 ""그라노이엘"" 레어"
21101,6511번 레시피
21102,합성
21103,어비스 아이
21104,대악마의 사술서
21105,안티 그라비티 매터리얼 큐브
21106,3505번 레시피
21107,신합성
21108,채광
21109,청경석
21110,채광
21111,유령석
21112,채광
21113,채광
21114,채광
21115,채광
21116,채굴
21117,채굴
21118,커다란 납빛 원석
21119,채굴
21120,채굴
21121,극광 연꽃
21122,채집
21123,채집
21124,채집
21125,채집
21126,채집
21127,채집
21128,노란 별무늬 버섯
21129,하늘거리는 얇은 덩굴
21130,이온 제너레이터 조각
21131,이온 제너레이터 조각
21132,이온 제너레이터 조각
21133,이온 제너레이터 조각
21134,일반
21135,일반
21136,일반
21137,일반
21138,일반
21139,일반
21140,일반
21141,합성
21142,치천의 염검
21143,치천의 염검
21144,치천의 염검
21145,치천의 빙갑 - 가브리온
21146,치천의 빙갑 - 가브리온
21147,치천의 빙갑 - 가브리온
21148,치천의 뇌관 - 라파로스
21149,치천의 뇌관 - 라파로스
21150,치천의 뇌관 - 라파로스
21151,치천의 암순 - 우리네스
21152,치천의 암순 - 우리네스
21153,치천의 암순 - 우리네스
21154,치천의 염검
21155,치천의 빙갑 - 가브리온
21156,치천의 뇌관 - 라파로스
21157,치천의 암순 - 우리네스
21158,일반
21159,"훌륭해보이는 그림조각 3,4"
21160,일반
21161,일반
21162,일반
21163,일반
21164,합성
21165,일반
21166,일반
21167,"종말의 디스크, 합성"
21168,일반
21169,일반
21170,일반
21171,일반
21172,6361번 레시피
21173,일반
21174,6386번 레시피
21175,6385번 레시피
21176,6384번 레시피
21177,6383번 레시피
21178,9293번 레시피
21179,9299번 레시피
21180,9300번 레시피
21181,12109번 레시피
21182,성은륜 - 스프라스트
21183,금단의 장갑 - 시글라밴스
21184,3448번 레시피
21185,3449번 레시피
21186,진정의 팔찌 - 칼브룸
21187,합성
21188,합성
21189,합성
21190,합성
21191,합성
21192,합성
21193,합성
21194,합성
21195,타임 디스토션의 주문서
21196,합성
21197,합성
21198,합성
21199,광룡격퇴 루카 라블로비트
21200,합성
21201,합성
21202,합성
21203,팅클 스타 버스트의 주문서
21204,합성
21205,합성
21206,12133번 레시피
21207,12136번 레시피
21208,폴락시스
21209,15065번 레시피
21210,어둠 지배자의 갑옷
21211,15065번 레시피
21212,합성
21213,합성
21214,사이보그 강아지 mk-V
21215,둘도 없는 우정 엠블렘
21216,웅대한 기상 엠블렘
21217,인과의 업보 엠블렘
21218,잃어버린 시간의 진실 엠블렘
21219,끝없는 호기심 엠블렘
21220,천사의 눈물 엠블렘
21221,고귀한 운명 엠블렘
21222,바람의 마음가짐 엠블렘
21223,슬픈 고고의 지배자 엠블렘
21224,이터널 소울 하모니 엠블렘
21225,호제맹령주
21226,용황굉명주
21227,프란티그 - 정적의 안개
21228,리바제인 - 격노의 비바람
21229,황혼의 정령 타르티나크 레어
21230,정령관 - 엘루인 레메이러
21231,퓨어 엔젤 하트
21232,히디어스 데빌 하트
21233,死神衣 - 朧
21234,아르케 스크롤
21235,굉염령검 파에리피에르
21236,6499번 레시피
21237,6500번 레시피
21238,6501번 레시피
21239,9374번 레시피
21240,9386번 레시피
21241,9387번 레시피
21242,9391번 레시피
21243,9399번 레시피
21244,9409번 레시피
21245,대정령사의 로브
21246,9417번 레시피
21247,9420번 레시피
21248,12161번 레시피
21249,12163번 레시피
21250,12171번 레시피
21251,15075번 레시피
21252,프리즈매틱 드래곤 스킨
21253,15078번 레시피
21254,15089번 레시피
21255,파괴신의 야수 '케락홀륄' 레어
21256,인 · 바르 : 신의 손가락
21257,3512번 레시피
21258,3535번 레시피
21259,3536번 레시피
21260,3565번 레시피
21261,6567번 레시피
21262,6600번 레시피
21263,9427번 레시피
21264,9431번 레시피
21265,9438번 레시피
21266,9464번 레시피
21267,9468번 레시피
21268,9469번 레시피
21269,9470번 레시피
21270,9480번 레시피
21271,12182번 레시피
21272,12183번 레시피
21273,12184번 레시피
21274,12192번 레시피
21275,12193번 레시피
21276,12194번 레시피
21277,12195번 레시피
21278,12196번 레시피
21279,12200번 레시피
21280,12202번 레시피
21281,12206번 레시피
21282,12207번 레시피
21283,12208번 레시피
21284,12209번 레시피
21285,12210번 레시피
21286,15095번 레시피
21287,15101번 레시피
21288,15102번 레시피
21289,봉인된 아르마니 로모스
24001,
24002,종언의 수리검
24003,더 인피니티 혼즈
24004,창앵개 불레닌 그란세이스
24005,9171번 레시피
24006,아르케 게이트
24007,9185번 레시피
24008,월드라이트 광석
24009,일반
24010,무지개색의 장미
24011,레싶 12058
24012,"15030번 레시피, 보석"
24013,"15033번 레시피, 보석"
24014,명현일쌍 소울 도미네리어
24015,환염검
24016,합성
24017,환염의
24018,블랙 톡식 블래스트 업글
24019,합성
24020,올 디나르
24021,아나키스트
24022,합성
24023,합성
24024,합성
24025,신록왕 베렌 테이르 레어
24026,신록의 대지모신 베렌 테이아 레어
24027,합성
24028,합성
24029,합성
24030,합성
24031,링 오브 어텀-엘리시아
24032,팬텀 업업
24033,팬텀 업업
24034,팬텀 업업
24035,12078번 레시피
24036,그리시아의 핑크 프릴 팬티
24037,일반
24038,일반
24039,일반
24040,뜨거운 버섯
24041,일반
24042,태양 조각
24043,태양 조각
24044,노란색 태양 조각
24045,태양 조각
24046,태양 조각
24047,왼쪽의 대적자 조각
24048,오른쪽의 대적자 조각
24049,아래쪽의 대적자 조각
24050,위쪽의 대적자 조각
24051,가운데의 대적자 조각
24052,합성
24053,대적자-펠타누스
24054,12141번 레시피
24055,12110번 레시피
24056,호문크루스 페어리 : 니스
24057,호문크루스 페어리 : 티아
24058,세븐 스타 브레이커의 주문서
24059,15070번 레시피
24060,12158번 레시피
24061,12178번 레시피
24062,12180번 레시피
24063,뉴클리어 퍼니셔의 마법서
24064,15074번 레시피
24065,15087번 레시피
24066,15090번 레시피
24067,12190번 레시피
24068,12197번 레시피
24069,12198번 레시피
24070,12201번 레시피
24071,12203번 레시피
24072,12205번 레시피
24073,15092번 레시피
24074,15099번 레시피
24075,15100번 레시피
24076,15107번 레시피
24077,15109번 레시피
24078,15110번 레시피
27001,
27002,"징벌자 ""퓨리에스"""
27003,"신륜 ""엘 트란바인"""
27004,"영원의 반지 ""이터널 이테르니카"""
27005,"환염비의 ""레이 플레노르"""
27006,"환염비검 ""시크 플레리스"""
27007,